,Team,Elo
91,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Grumpig_Offensive Utility, Aerodactyl-Mega_Bulky Aerodactyl, Porygon-Z_Choice Specs, Hydreigon_Life Orb",1064.7560151777197
92,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Donphan_Choice Band, Gallade-Mega_Swords Dance, Swellow_Guts Attacker, Kyurem_Life Orb Attacker",1122.6025870821259
93,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Spiritomb_Offensive Support, Entei_Choice Band, Emboar_Footloose, Doduo_Choice Scarf",1091.743615322066
94,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Skiddo_Bulk Up, Mantine_Mixed Defensive Defog, Magmortar_Assault Vest Tank, Mesprit_Physically Defensive",911.4208470152288
95,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Heracross_Swords Dance, Chatot_Choice Scarf, Altaria_Choice Specs, Xatu_Calm Mind",887.2119042802415
96,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Dusknoir_Offensive, Froslass_Spikes Lead, Garchomp_Substitute + Swords Dance, Scyther_Swords Dance",991.1123698267439
97,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Sharpedo-Mega_Cleaner, Mesprit_Offensive + 3 Attacks, Golurk_Wallbreaker, Malamar_RestTalk",1009.7296341367598
98,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Raikou_Calm Mind, Clefable_Stealth Rock Setter, Audino-Mega_Calm Mind, Tornadus-Therian_Assault Vest Pivot",1124.8880357373564
99,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Mothim_Choice Specs, Gligar_Standard, Sigilyph_Life Orb Attacker, Audino-Mega_Defensive Calm Mind",728.0946595035933
100,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Tornadus_Bulk Up, Furret_Choice Scarf, Seaking_Utility, Trevenant_Wallbreaker",812.4972847130176
101,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Suicune_SubCM, Hypno_NastyPass, Illumise_Substitute + Baton Pass, Mesprit_Physically Defensive",650.787246667386
102,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Alakazam_Life Orb, Altaria_Physically Defensive, Fletchling_Mixed Sweeper, Thundurus_Mixed Attacker",935.2322388378593
103,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Articuno_Burd (Offensive), Espeon_Calm Mind Sweeper, Mesprit_Offensive Stealth Rock, Slowking_Defensive Sweeper",909.9592230969398
104,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Aromatisse_Defensive, Jirachi_SubToxic, Dragonite_Dragon Dance, Kyurem-Black_Substitute Attacker",1215.555161564877
105,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Hypno_NastyPass, Rotom-Fan_Expert Belt, Pelipper_Physically Defensive, Diggersby_Choice Scarf",793.488748892341
106,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Electivire_All-out Attacker, Slowking_Choice Specs, Raikou_Calm Mind, Mesprit_Choice Specs",1062.7822408698319
107,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Kyurem_Choice Specs, Infernape_Lead, Tornadus-Therian_Assault Vest Pivot, Torterra_Choice Band",1069.0488773081104
108,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Exploud_Choice Specs, Feraligatr_Swords Dance, Meganium_Specially Defensive Support, Escavalier_Choice Band",819.1229323825535
109,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Exploud_Choice Specs, Tornadus-Therian_Assault Vest Pivot, Infernape_Lead, Latios_Choice Specs",982.9206440303836
110,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Drapion_Swords Dance, Noivern_Taunt + Roost, Mesprit_Choice Specs, Magmortar_Assault Vest Tank",1152.523221010876
111,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Whimsicott_Support, Dusknoir_Offensive, Kyurem_SubRoost, Sawk_Choice Band",992.8492829116248
112,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Victini_Choice Band, Vanilluxe_All-out Attacker, Solrock_Sun Screen, Gorebyss_Shell Smash",1001.6149762669019
113,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Articuno_SubRoost, Raichu_All-out Attacker, Stunfisk_Support, Tornadus_Bulk Up",1039.9590652867544
114,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Meganium_Specially Defensive Support, Roselia_Defensive Spikes, Cranidos_Choice Scarf, Duosion_Calm Mind",719.0512544541359
115,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Mothim_Choice Specs, Weepinbell_Sun Sweeper, Kingler_Agility Sweeper, Porygon_Defensive",807.6646657299073
116,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Pangoro_Swords Dance, Haxorus_Dragon Dance, Weepinbell_Sun Sweeper, Rotom-Fan_Expert Belt",912.2501760285145
117,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Regice_Tank, Hitmonchan_Assault Vest, Dewgong_Specially Defensive, Azelf_Lead",962.3476338582961
118,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Mothim_Choice Specs, Mandibuzz_Utility Buzzard, Karrablast_Swords Dance, Haxorus_Choice Band",912.9625236628082
119,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Escavalier_Choice Band, Ludicolo_Swift Swim Sweeper, Manaphy_Tail Glow + Rain Dance, Altaria-Mega_Support",1056.1671481739572
120,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Latios_Choice Specs, Emboar_All-out Attacker, Torterra_Rock Polish, Mesprit_Choice Scarf",1080.3000572137103
121,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Sawsbuck_Swords Dance, Staraptor_Choice Scarf, Dragonite_Fly Nite, Charizard-Mega-X_Bulky Will-O-Wisp",1219.0494599810206
122,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Suicune_SubCM, Bronzong_Special Tank, Uxie_Defensive Pivot, Xatu_Defensive Pivot",989.8236222454767
123,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Alakazam_Revenge Killer, Fletchling_Mixed Sweeper, Heracross_Choice Scarf, Cryogonal_Offensive Rapid Spinner",965.7415350137862
124,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Kyurem-Black_Substitute Attacker, Cresselia_Defensive, Crustle_Shell Smash, Mew_Stallbreaker",1231.6176516303976
125,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Hitmonchan_Bulk Up, Rufflet_Choice Scarf, Emboar_Footloose, Chatot_Substitute + Nasty Plot",841.1250478245023
126,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Beheeyem_Choice Specs, Jynx_Focus Sash, Noivern_Taunt + Roost, Electivire_All-out Attacker",1046.9368877327588
127,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Electrode_Rain Lead, Minun_Cheerleader, Altaria-Mega_Offensive Dragon Dance, Furfrou_Offensive Pivot",712.3606334164535
128,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Rhydon_Tank, Zapdos_Physically Defensive, Thundurus_Nasty Plot, Whimsicott_Support",1147.7226344297687
129,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Forretress_Defensive Rapid Spin, Fraxure_Dragon Dance, Liepard_Offensive Pivot, Excadrill_Bulky Spinner",840.7991971810159
130,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Gyarados_Bulky Dragon Dance, Zebstrika_All-out Attacker, Lanturn_Pivot, Haxorus_Swords Dance",1112.2345513356333
131,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Raikou_Choice Specs, Aerodactyl-Mega_Offensive, Omanyte_Entry Hazard Setter, Rhyperior_Offensive",1212.5362724475292
132,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Omastar_Lead, Kyurem-Black_Choice Band, Delphox_Speedy Roaster (Choice Scarf), Cryogonal_Offensive Rapid Spinner",1109.276973486378
133,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Snover_Eviolite, Solrock_Sun Screen, Delphox_Offensive Calm Mind, Aerodactyl-Mega_Offensive",1120.857283628774
134,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Uxie_Defensive Pivot, Zoroark_Mixed Attacker, Porygon_Defensive, Mesprit_Physically Defensive",823.4368652216432
135,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Mesprit_Substitute + Calm Mind, Simipour_Mixed Attacker, Bronzong_Defensive, Venomoth_Offensive",739.6392334653309
136,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Bellossom_Sun ""Sweeper"", Corphish_Wallbreaker, Metagross-Mega_Rock Polish, Gorebyss_Shell Smash",901.2409930067964
137,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Altaria-Mega_Special Attacker, Conkeldurr_Choice Band, Bouffalant_Swords Dance, Froakie_Mixed Attacker",898.7847797101671
138,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Cresselia_Defensive, Persian_Nasty Plot, Clefable_Calm Mind + Magic Guard, Manaphy_Calm Mind",974.9523186105616
139,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Jellicent_Utility, Kricketune_Sticky Web, Emboar_All-out Attacker, Infernape_All-out Attacker",1052.9258291918832
140,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Stoutland_Sand Wallbreaker, Bouffalant_Choice Band, Jolteon_SubPass, Lopunny_Offensive Utility",893.0683328842695
141,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Infernape_Choice Band, Porygon_Defensive, Gyarados_Dragon Dance + Three Attacks, Weepinbell_Sun Sweeper",886.1954543901629
142,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Politoed_Tank, Ampharos_Cleric, Braviary_Physical Attacker, Swampert_Defensive",1186.2377595556914
143,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Victini_MixTini, Infernape_Lead, Tyranitar_Choice Scarf, Terrakion_Swords Dance",1287.5914321774846
144,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Zapdos_Specially Defensive, Kingdra_Critdra, Thundurus-Therian_Double Dance, Minccino_Life Orb",1119.6057405135932
145,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Dragonite_Choice Band, Altaria_Special Attacker, Aipom_Eviolite, Simipour_Choice Scarf",962.9232018006524
146,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Chikorita_Aromatherapy, Mesprit_Offensive Stealth Rock, Trevenant_Wallbreaker, Kyurem_SubRoost",975.8528360918422
147,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Furfrou_Offensive Pivot, Dragonite_Fly Nite, Infernape_Choice Scarf, Qwilfish_Defensive Spiker",877.9836283168685
148,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Cresselia_Defensive, Mew_Stallbreaker, Bulbasaur_Life Orb Sun Sweeper, Lickitung_Wish Support",784.6823097809385
149,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Celebi_Baton Pass, Ampharos_Cleric, Electivire_All-out Attacker, Manaphy_Tail Glow + Rain Dance",1090.903271590474
150,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Garchomp_Offensive Stealth Rock, Aerodactyl-Mega_Offensive, Castform_Chasing Rainbows, Articuno_Burd (Offensive)",1234.9791066637085
151,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Elekid_Physical Attacker, Emboar_All-out Attacker, Skrelp_Special Attacker, Torterra_Choice Band",924.6549286365113
152,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Maractus_Spikes Lead, Venusaur-Mega_Defensive, Dunsparce_Stealth Rock, Infernape_Nasty Plot",812.5373045976206
153,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Porygon-Z_Choice Scarf, Gyarados_Substitute + Dragon Dance, Infernape_Nasty Plot, Zygarde_Parashuffler",1061.5524159471706
154,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Gastrodon_Physically Defensive, Roserade_Specially Defensive, Victreebel_Chlorophyll Sweeper, Gurdurr_Bulky Attacker",898.5699470955203
155,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Zoroark_Mixed Attacker, Shiftry_Physically Mixed, Grumpig_Offensive Utility, Emboar_Choice Scarf",1014.836157259417
156,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Raikou_Calm Mind, Tornadus-Therian_Assault Vest Pivot, Sceptile-Mega_All-out Attacker, Emolga_Support",1078.207426817694
157,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Mesprit_Choice Scarf, Nidoking_Wallbreaker, Leafeon_Choice Band, Jolteon_All-Out Attacking",1022.6787333298645
158,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Servine_Substitute + Synthesis, Cherrim_Offensive Healing Wish, Scizor-Mega_Pursuit, Electrode_All-Out Attacker",806.0503880190589
159,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Machop_Choice Scarf, Porygon-Z_Double Dance, Archeops_BulkyCheops, Cryogonal_Offensive Rapid Spinner",704.5506260314723
160,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Cryogonal_Offensive Rapid Spinner, Liepard_Choice Band, Xatu_Defensive Pivot, Latios_Life Orb Attacker",891.8080322364879
161,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Raikou_Choice Specs, Woobat_Baton Pass Recipient, Slowbro-Mega_Calm Mind, Xatu_Calm Mind",950.4161803652827
162,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Illumise_Substitute + Baton Pass, Kyurem-Black_Choice Scarf, Toxicroak_Bulky Croak, Sandslash_Sand Rush",1027.8835108269777
163,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Alakazam_Revenge Killer, Regigigas_Tank, Jellicent_Physically Defensive, Chespin_Bulk Up",894.4433047092207
164,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Camerupt_Choice Specs, Combusken_Life Orb, Pinsir_Choice Band, Articuno_Specially Defensive",822.2731293885595
165,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Omanyte_Entry Hazard Setter, Keldeo_Choice Specs, Malamar_RestTalk, Ludicolo_Rain Dance Sweeper",900.9064515267528
166,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Meloetta_En Pointe, Porygon_Bulky Attacker, Gliscor_Swords Dance Stallbreaker, Mandibuzz_Physically Defensive",1053.4016298005
167,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Vaporeon_Wish, Lopunny_Offensive Utility, Stoutland_Sand Rush, Thundurus-Therian_Agility",949.7522718509525
168,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Porygon-Z_Choice Specs, Articuno_Burd (Offensive), Jolteon_All-Out Attacking, Umbreon_Cleric / Wish Pass",1164.5747000060776
169,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Dragonite_Choice Band, Swellow_Guts Attacker, Cresselia_Support, Meowstic-M_Dual Screens",949.8129723525227
170,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Tentacruel_Support, Weezing_Mixed Tank, Aerodactyl-Mega_Offensive, Snover_Eviolite",867.3837891161689
171,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Porygon-Z_Double Dance, Thundurus_Mixed Attacker, Beheeyem_Defensive Nasty Plot, Xatu_Defensive Pivot",921.0119479043691
172,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Jolteon_All-out Attacker, Castform_Chasing Rainbows, Stantler_Wallbreaker, Relicanth_Physically Defensive",923.0176591824684
173,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Xatu_Calm Mind, Jirachi_Specially Defensive, Zoroark_Mixed Attacker, Noctowl_Defensive Defog",785.7707780542057
174,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Porygon_Defensive, Kyurem_SubRoost, Roselia_Offensive, Weepinbell_Sun Sweeper",850.2763385357337
175,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Kingdra_Dragon Dance, Lapras_Choice Specs, Ludicolo_Rain Dance Sweeper, Landorus-Therian_Double Dance",1052.1274818445286
176,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Clefable_Calm Mind + Magic Guard, Emboar_Choice Scarf, Moltres_Life Orb Attacker, Relicanth_Physically Defensive",1117.2891827210724
177,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Omanyte_Entry Hazard Setter, Froakie_Mixed Attacker, Bronzong_Defensive, Haxorus_Double Dance",704.7256836674899
178,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Delphox_Offensive Calm Mind, Raichu_Nasty Plot, Kyurem_Choice Specs, Abomasnow-Mega_Barack Aboma (Swords Dance)",1176.6365759975713
179,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Dwebble_Entry Hazard Layer, Dewgong_Specially Defensive, Altaria_Physically Defensive, Golurk_Stealth Rock",760.3224309475247
180,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Gurdurr_Bulk Up, Clamperl_Shell Smash, Gorebyss_Shell Smash, Furret_Choice Scarf",753.0840195768925
181,"Hawlucha_Substitute + Swords Dance, Murkrow_Life Orb, Shiftry_Physically Mixed, Barbaracle_Choice Scarf, Hitmonlee_Choice Scarf, Malamar_RestTalk",1157.6180317414114
